Total results: 123.;;;;;;;;;;;;;;;;;;;;;;;;;;;
Explore the list of result: (https://impresso-project.ch/app/search?sq=ChsIARACGBMqE2xvY2FsLWVsZ3UtWXRHMEZFLWM=);;;;;;;;;;;;;;;;;;;;;;;;;;;
This data is provided for research purposes only.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
uid;access_right;collections;content;content_provider;country;date;is_content_available;is_olr;is_on_front_page;issue;language;locations_mentioned;nb_pages;newsagencies_mentioned;newspaper;newspaper_political_orientation;newspaper_topics;pages;periodicity;persons_mentioned;province;relevance;size;title;topics;type;year
indeplux-1911-03-04-a-i0032;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1911-03-04T00:00:00Z;N;True;False;indeplux-1911-03-04-a;fr;Paris|Rome|Bergame|Naples|Vérone|Venise|Seville|Venise|Venise|Venise|Italie|Italie|Venise;1;;indeplux;na;na;2;na;Octave Uzanne;na;0.0;1309;Carnavals de naguère;tm-fr-all-v2.0_tp19_fr|0.042 tm-fr-all-v2.0_tp24_fr|0.022 tm-fr-all-v2.0_tp36_fr|0.195 tm-fr-all-v2.0_tp47_fr|0.204 tm-fr-all-v2.0_tp49_fr|0.175 tm-fr-all-v2.0_tp55_fr|0.215 ;ar;1911
indeplux-1911-11-10-a-i0022;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1911-11-10T00:00:00Z;N;True;True;indeplux-1911-11-10-a;fr;Celle|Paris;2;;indeplux;na;na;1,2;na;Les Américains|Président Taft;na;0.0;1250;Les tourmentées de succès littéraires;tm-fr-all-v2.0_tp18_fr|0.287 tm-fr-all-v2.0_tp24_fr|0.07 tm-fr-all-v2.0_tp44_fr|0.053 tm-fr-all-v2.0_tp49_fr|0.068 tm-fr-all-v2.0_tp55_fr|0.26 tm-fr-all-v2.0_tp76_fr|0.088 ;ar;1911
indeplux-1912-02-10-a-i0011;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1912-02-10T00:00:00Z;N;True;False;indeplux-1912-02-10-a;fr;;1;;indeplux;na;na;3;na;A. Munchen|président, J. Faber;na;0.0;381;Sans titre;tm-fr-all-v2.0_tp24_fr|0.02 tm-fr-all-v2.0_tp45_fr|0.101 tm-fr-all-v2.0_tp61_fr|0.039 tm-fr-all-v2.0_tp95_fr|0.279 tm-fr-all-v2.0_tp97_fr|0.323 ;ar;1912
indeplux-1913-01-24-a-i0015;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1913-01-24T00:00:00Z;N;True;False;indeplux-1913-01-24-a;fr;Angleterre|Angleterre|Paris|Globe|Strasbourg|Paris|Luxembourg|Luxembourg|Luxembourg|Wagner|Havre|Louvain|Louvain|Luxembourg|Cologne;2;;indeplux;na;na;2,3;na;Ville de Luxembourg|M. Bernard Peilfer|Colmar Berg, président|A. MUNCHEN|président, J. FABER|Emile Zola|Madame C. Corne|Mme C. Cornevin|Mr. W. Gœtz;na;0.0;1401;Ville de Luxembourg et enxirons;tm-fr-all-v2.0_tp19_fr|0.021 tm-fr-all-v2.0_tp35_fr|0.087 tm-fr-all-v2.0_tp45_fr|0.147 tm-fr-all-v2.0_tp49_fr|0.031 tm-fr-all-v2.0_tp53_fr|0.055 tm-fr-all-v2.0_tp61_fr|0.028 tm-fr-all-v2.0_tp70_fr|0.091 tm-fr-all-v2.0_tp81_fr|0.039 tm-fr-all-v2.0_tp82_fr|0.027 tm-fr-all-v2.0_tp95_fr|0.151 tm-fr-all-v2.0_tp97_fr|0.139 tm-fr-all-v2.0_tp99_fr|0.038 ;ar;1913
indeplux-1913-02-10-a-i0045;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1913-02-10T00:00:00Z;N;True;True;indeplux-1913-02-10-a;fr;;1;;indeplux;na;na;1;na;;na;0.0;218;Billet de Midi;tm-fr-all-v2.0_tp10_fr|0.031 tm-fr-all-v2.0_tp18_fr|0.197 tm-fr-all-v2.0_tp24_fr|0.052 tm-fr-all-v2.0_tp49_fr|0.046 tm-fr-all-v2.0_tp79_fr|0.028 tm-fr-all-v2.0_tp81_fr|0.245 tm-fr-all-v2.0_tp93_fr|0.106 ;ar;1913
indeplux-1914-02-13-a-i0031;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1914-02-13T00:00:00Z;N;True;False;indeplux-1914-02-13-a;fr;;1;;indeplux;na;na;3;na;;na;0.0;356;Pour le carnaval;tm-fr-all-v2.0_tp24_fr|0.03 tm-fr-all-v2.0_tp45_fr|0.026 tm-fr-all-v2.0_tp60_fr|0.038 tm-fr-all-v2.0_tp61_fr|0.048 tm-fr-all-v2.0_tp64_fr|0.069 tm-fr-all-v2.0_tp82_fr|0.042 tm-fr-all-v2.0_tp95_fr|0.24 tm-fr-all-v2.0_tp97_fr|0.297 ;ar;1914
indeplux-1919-06-01-a-i0002;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1919-06-01T00:00:00Z;N;True;False;indeplux-1919-06-01-a;fr;Paris|Luxembourg|Luxembourg|Bré|Metz;1;;indeplux;na;na;2;na;César Franck|M. Delmas|M. Léopold Cluytens|M. Edouard Livain;na;0.0;746;Le Concert de Musique de Chambre;tm-fr-all-v2.0_tp55_fr|0.112 tm-fr-all-v2.0_tp78_fr|0.039 tm-fr-all-v2.0_tp96_fr|0.714 ;ar;1919
indeplux-1921-01-28-a-i0004;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1921-01-28T00:00:00Z;N;True;True;indeplux-1921-01-28-a;fr;;1;;indeplux;na;na;1;na;;na;0.0;44;Le carnaval à Aix-s.-Alzette;tm-fr-all-v2.0_tp24_fr|0.237 tm-fr-all-v2.0_tp53_fr|0.126 tm-fr-all-v2.0_tp54_fr|0.025 tm-fr-all-v2.0_tp56_fr|0.035 tm-fr-all-v2.0_tp74_fr|0.025 tm-fr-all-v2.0_tp83_fr|0.055 tm-fr-all-v2.0_tp88_fr|0.025 ;ar;1921
indeplux-1921-02-03-a-i0056;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1921-02-03T00:00:00Z;N;True;True;indeplux-1921-02-03-a;fr;;1;;indeplux;na;na;1;na;;na;0.0;98;Conseil Municipal Le port du masque sera permis;tm-fr-all-v2.0_tp16_fr|0.398 tm-fr-all-v2.0_tp18_fr|0.029 tm-fr-all-v2.0_tp24_fr|0.1 tm-fr-all-v2.0_tp27_fr|0.131 tm-fr-all-v2.0_tp36_fr|0.046 ;ar;1921
indeplux-1921-02-05-a-i0017;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1921-02-05T00:00:00Z;N;True;False;indeplux-1921-02-05-a;fr;Paris;1;;indeplux;na;na;2;na;;na;0.0;287;Règlement concernant la police pendant le Carnaval;tm-fr-all-v2.0_tp22_fr|0.062 tm-fr-all-v2.0_tp24_fr|0.067 tm-fr-all-v2.0_tp29_fr|0.049 tm-fr-all-v2.0_tp40_fr|0.034 tm-fr-all-v2.0_tp53_fr|0.047 tm-fr-all-v2.0_tp64_fr|0.059 tm-fr-all-v2.0_tp82_fr|0.042 tm-fr-all-v2.0_tp95_fr|0.036 tm-fr-all-v2.0_tp97_fr|0.309 ;ar;1921
indeplux-1921-02-09-a-i0034;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1921-02-09T00:00:00Z;N;True;True;indeplux-1921-02-09-a;fr;;1;;indeplux;na;na;1;na;;na;0.0;68;Le Carnaval;tm-fr-all-v2.0_tp13_fr|0.021 tm-fr-all-v2.0_tp23_fr|0.04 tm-fr-all-v2.0_tp24_fr|0.33 tm-fr-all-v2.0_tp55_fr|0.021 tm-fr-all-v2.0_tp61_fr|0.083 tm-fr-all-v2.0_tp85_fr|0.027 ;ar;1921
indeplux-1921-02-14-a-i0042;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1921-02-14T00:00:00Z;N;True;True;indeplux-1921-02-14-a;fr;;1;;indeplux;na;na;1;na;;na;0.0;72;Le carnaval;tm-fr-all-v2.0_tp05_fr|0.021 tm-fr-all-v2.0_tp24_fr|0.305 tm-fr-all-v2.0_tp33_fr|0.027 tm-fr-all-v2.0_tp97_fr|0.324 ;ar;1921
indeplux-1921-12-07-a-i0001;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1921-12-07T00:00:00Z;N;True;True;indeplux-1921-12-07-a;fr;Paris|Rouen|Paris|Gela;1;;indeplux;na;na;1;na;Gustave Flaubert|M. Jean|G. Flaubert|ami Louis Bouilhet|Théophile Gautier;na;0.0;535;Billet Parisien Paris, le 5 décembre 1921.;tm-fr-all-v2.0_tp02_fr|0.024 tm-fr-all-v2.0_tp04_fr|0.064 tm-fr-all-v2.0_tp18_fr|0.259 tm-fr-all-v2.0_tp19_fr|0.038 tm-fr-all-v2.0_tp23_fr|0.106 tm-fr-all-v2.0_tp24_fr|0.027 tm-fr-all-v2.0_tp49_fr|0.024 tm-fr-all-v2.0_tp55_fr|0.149 tm-fr-all-v2.0_tp80_fr|0.048 tm-fr-all-v2.0_tp85_fr|0.054 ;ar;1921
indeplux-1924-03-02-a-i0009;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1924-03-02T00:00:00Z;N;True;False;indeplux-1924-03-02-a;fr;;1;;indeplux;na;na;3;na;;na;0.0;42;Le carnaval de cette année;tm-fr-all-v2.0_tp06_fr|0.072 tm-fr-all-v2.0_tp24_fr|0.338 tm-fr-all-v2.0_tp99_fr|0.038 ;ar;1924
indeplux-1924-03-02-b-i0009;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1924-03-02T00:00:00Z;N;True;False;indeplux-1924-03-02-b;fr;;1;;indeplux;na;na;3;na;;na;0.0;41;Le carnaval de cette année;tm-fr-all-v2.0_tp06_fr|0.217 tm-fr-all-v2.0_tp24_fr|0.257 tm-fr-all-v2.0_tp66_fr|0.025 ;ar;1924
indeplux-1924-03-06-a-i0018;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1924-03-06T00:00:00Z;N;True;False;indeplux-1924-03-06-a;fr;Esch-sur-Alzette;1;;indeplux;na;na;3;na;;na;0.0;42;Le carnaval dans le pays;tm-fr-all-v2.0_tp19_fr|0.025 tm-fr-all-v2.0_tp22_fr|0.025 tm-fr-all-v2.0_tp24_fr|0.075 tm-fr-all-v2.0_tp46_fr|0.035 tm-fr-all-v2.0_tp47_fr|0.025 tm-fr-all-v2.0_tp61_fr|0.237 tm-fr-all-v2.0_tp71_fr|0.025 tm-fr-all-v2.0_tp98_fr|0.045 ;ar;1924
indeplux-1924-03-07-b-i0013;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1924-03-07T00:00:00Z;N;True;False;indeplux-1924-03-07-b;fr;Esch-sur-Alzette;1;;indeplux;na;na;2;na;;na;0.0;43;Le carnaval dans le pays;tm-fr-all-v2.0_tp19_fr|0.035 tm-fr-all-v2.0_tp24_fr|0.166 tm-fr-all-v2.0_tp46_fr|0.045 tm-fr-all-v2.0_tp61_fr|0.277 tm-fr-all-v2.0_tp74_fr|0.025 ;ar;1924
indeplux-1924-03-11-a-i0024;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1924-03-11T00:00:00Z;N;True;False;indeplux-1924-03-11-a;fr;Luxembourg;1;;indeplux;na;na;3;na;;na;0.0;34;Le 2ᵉ dimanche de carnaval;tm-fr-all-v2.0_tp05_fr|0.035 tm-fr-all-v2.0_tp24_fr|0.136 tm-fr-all-v2.0_tp31_fr|0.126 tm-fr-all-v2.0_tp47_fr|0.025 tm-fr-all-v2.0_tp52_fr|0.025 tm-fr-all-v2.0_tp69_fr|0.126 ;ar;1924
indeplux-1924-03-12-b-i0015;na;local-elgu-r9XQMr-6,local-elgu-YtG0FE-c;[redacted];BNL;LU;1924-03-12T00:00:00Z;N;True;False;indeplux-1924-03-12-b;fr;Luxembourg;1;;indeplux;na;na;3;na;;na;0.0;34;Le 2ᵉ dimanche de carnaval;tm-fr-all-v2.0_tp01_fr|0.035 tm-fr-all-v2.0_tp05_fr|0.095 tm-fr-all-v2.0_tp24_fr|0.136 tm-fr-all-v2.0_tp31_fr|0.085 tm-fr-all-v2.0_tp40_fr|0.045 tm-fr-all-v2.0_tp54_fr|0.035 tm-fr-all-v2.0_tp69_fr|0.055 tm-fr-all-v2.0_tp97_fr|0.025 ;ar;1924
