uid;access_right;collections;content;content_provider;country;date;is_content_available;is_olr;is_on_front_page;issue;language;locations_mentioned;nb_pages;newsagencies_mentioned;newspaper;newspaper_political_orientation;newspaper_topics;pages;periodicity;persons_mentioned;province;relevance;size;title;topics;type;year
indeplux-1893-02-10-a-i0034;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1893-02-10T00:00:00Z;N;TRUE;FALSE;indeplux-1893-02-10-a;fr;ITALIEN|Luxembourg|Grand-Duché de Luxembourg|Paris|Paris;1;;indeplux;na;na;4;na;Il Place|CÉLINE LAMBERT|M. FLAMMANG;na;0.0;427;Publicité 4 Page 4;tm-fr-all-v2.0_tp22_fr|0.307 tm-fr-all-v2.0_tp32_fr|0.024 tm-fr-all-v2.0_tp35_fr|0.042 tm-fr-all-v2.0_tp76_fr|0.026 tm-fr-all-v2.0_tp77_fr|0.071 tm-fr-all-v2.0_tp79_fr|0.033 tm-fr-all-v2.0_tp80_fr|0.155 tm-fr-all-v2.0_tp82_fr|0.024 tm-fr-all-v2.0_tp94_fr|0.035 ;ad;1893
indeplux-1893-02-11-a-i0035;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1893-02-11T00:00:00Z;N;TRUE;FALSE;indeplux-1893-02-11-a;fr;ITALIEN|Luxembourg|Luxembourg|Luxembourg|Luxembourg|Luxembourg|Grand-Duché de Luxembourg|Luxembourg;1;;indeplux;na;na;4;na;CÉLINE LAMBERT|Jules REUTER, notaire|Monsieur Jean-Pierre HEINTZ|Joséphine Van|Frédéric Renquin|Emile Fehr|M. Mathias KNEIP|M. Mathias KNEIP;na;0.0;433;Publicité 4 Page 4;tm-fr-all-v2.0_tp02_fr|0.024 tm-fr-all-v2.0_tp23_fr|0.03 tm-fr-all-v2.0_tp35_fr|0.139 tm-fr-all-v2.0_tp40_fr|0.545 ;ad;1893
indeplux-1894-01-31-a-i0031;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1894-01-31T00:00:00Z;N;TRUE;FALSE;indeplux-1894-01-31-a;fr;Chantilly|Luxembourg;1;;indeplux;na;na;4;na;Otto SCHULZ-OBERLMELS;na;0.0;340;Publicité 3 Page 4;tm-fr-all-v2.0_tp09_fr|0.27 tm-fr-all-v2.0_tp22_fr|0.273 tm-fr-all-v2.0_tp30_fr|0.08 tm-fr-all-v2.0_tp35_fr|0.089 tm-fr-all-v2.0_tp95_fr|0.031 ;ad;1894
indeplux-1894-02-01-a-i0022;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1894-02-01T00:00:00Z;N;TRUE;FALSE;indeplux-1894-02-01-a;fr;Grand-Duché de Luxembourg|Hanovre|Luxembourg|Aix-la-Chapelle;1;;indeplux;na;na;4;na;L. Antoine|W. Hirsch;na;0.0;470;Publicité 2 Page 4;tm-fr-all-v2.0_tp22_fr|0.675 tm-fr-all-v2.0_tp35_fr|0.035 tm-fr-all-v2.0_tp90_fr|0.032 ;ad;1894
indeplux-1894-02-02-a-i0028;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1894-02-02T00:00:00Z;N;TRUE;FALSE;indeplux-1894-02-02-a;fr;Luxembourg;1;;indeplux;na;na;4;na;Henri WUNSCH Fils Boulevard|Adrien EPSTEIN|W. Hirsch;na;0.0;383;Publicité 4 Page 4;tm-fr-all-v2.0_tp02_fr|0.025 tm-fr-all-v2.0_tp09_fr|0.19 tm-fr-all-v2.0_tp22_fr|0.291 tm-fr-all-v2.0_tp81_fr|0.065 tm-fr-all-v2.0_tp93_fr|0.076 ;ad;1894
indeplux-1894-02-03-a-i0045;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1894-02-03T00:00:00Z;N;TRUE;FALSE;indeplux-1894-02-03-a;fr;Luxembourg;1;;indeplux;na;na;4;na;Otto SCHDLZ-OBERLINKELS;na;0.0;172;Publicité 3 Page 4;tm-fr-all-v2.0_tp13_fr|0.033 tm-fr-all-v2.0_tp22_fr|0.31 tm-fr-all-v2.0_tp23_fr|0.028 tm-fr-all-v2.0_tp32_fr|0.033 tm-fr-all-v2.0_tp35_fr|0.164 tm-fr-all-v2.0_tp51_fr|0.033 tm-fr-all-v2.0_tp64_fr|0.022 ;ad;1894
indeplux-1898-02-10-a-i0024;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1898-02-10T00:00:00Z;N;TRUE;FALSE;indeplux-1898-02-10-a;fr;LUXEMBOURG|Luxembourg;1;;indeplux;na;na;4;na;Léon MERSCH PLACE DU|TONY MERSCH, Successeur|Tony MERSCH;na;0.0;315;Publicité 6 Page 4;tm-fr-all-v2.0_tp09_fr|0.14 tm-fr-all-v2.0_tp14_fr|0.048 tm-fr-all-v2.0_tp22_fr|0.338 tm-fr-all-v2.0_tp35_fr|0.057 tm-fr-all-v2.0_tp39_fr|0.035 tm-fr-all-v2.0_tp90_fr|0.088 ;ad;1898
indeplux-1907-02-16-a-i0029;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1907-02-16T00:00:00Z;N;TRUE;FALSE;indeplux-1907-02-16-a;fr;Bar|Bar;1;;indeplux;na;na;3;na;Jeu de Quilles;na;0.0;104;Publicité 2 Page 3;tm-fr-all-v2.0_tp24_fr|0.302 tm-fr-all-v2.0_tp35_fr|0.052 tm-fr-all-v2.0_tp39_fr|0.064 tm-fr-all-v2.0_tp60_fr|0.025 tm-fr-all-v2.0_tp61_fr|0.091 tm-fr-all-v2.0_tp79_fr|0.152 ;ad;1907
indeplux-1912-03-15-a-i0044;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1912-03-15T00:00:00Z;N;TRUE;FALSE;indeplux-1912-03-15-a;fr;Luxembourg|Cologne|LUXEMBOURG|Luxembourg|Mo|Oi|Paris|Paris;1;;indeplux;na;na;4;na;Les Enfants de Luxembourg|Margaux Château Rosemont Saint|Jean Lentz-Bastian|Pierre Würth|OD JKSIAlHOUlICt;na;0.0;439;Publicité 1 Page 4;tm-fr-all-v2.0_tp15_fr|0.029 tm-fr-all-v2.0_tp22_fr|0.608 tm-fr-all-v2.0_tp69_fr|0.059 tm-fr-all-v2.0_tp70_fr|0.048 tm-fr-all-v2.0_tp99_fr|0.059 ;ad;1912
indeplux-1912-03-16-a-i0038;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1912-03-16T00:00:00Z;N;TRUE;FALSE;indeplux-1912-03-16-a;fr;Copenhague|Luxembourg|Cologne|Luxembourg|Maurice|Bruxelles|Bruxelles|Luxembourg;1;;indeplux;na;na;4;na;Daniel Booné|Les Enfants de Luxembourg|Asta Nielsen, reine|Asta Nielsen, la reine;na;0.0;594;Publicité 5 Page 4;tm-fr-all-v2.0_tp07_fr|0.039 tm-fr-all-v2.0_tp13_fr|0.152 tm-fr-all-v2.0_tp39_fr|0.156 tm-fr-all-v2.0_tp49_fr|0.061 tm-fr-all-v2.0_tp60_fr|0.119 tm-fr-all-v2.0_tp73_fr|0.25 ;ad;1912
indeplux-1921-02-05-a-i0068;na;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1921-02-05T00:00:00Z;N;TRUE;FALSE;indeplux-1921-02-05-a;fr;Luxembourg|Luxembourg;1;;indeplux;na;na;4;na;;na;0.0;171;Publicité 9 Page 4;tm-fr-all-v2.0_tp01_fr|0.02 tm-fr-all-v2.0_tp07_fr|0.044 tm-fr-all-v2.0_tp69_fr|0.289 tm-fr-all-v2.0_tp82_fr|0.096 tm-fr-all-v2.0_tp90_fr|0.178 ;ad;1921
luxembourg1935-1936-02-24-a-i0104;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-02-24T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-02-24-a;fr;Luxembourg;1;;luxembourg1935;na;Generalist;3;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Popy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper;na;0.0;98;Publicité 5 Page 3;tm-fr-all-v2.0_tp24_fr|0.089 tm-fr-all-v2.0_tp49_fr|0.294 tm-fr-all-v2.0_tp51_fr|0.029 tm-fr-all-v2.0_tp59_fr|0.038 tm-fr-all-v2.0_tp60_fr|0.064 tm-fr-all-v2.0_tp83_fr|0.021 tm-fr-all-v2.0_tp84_fr|0.021 tm-fr-all-v2.0_tp96_fr|0.029 ;ad;1936
luxembourg1935-1936-02-26-a-i0094;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-02-26T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-02-26-a;fr;Luxembourg|LUXEMBOURG|Luxembourg;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Pepy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Laraock Emile Hamper;na;0.0;457;Publicité 4 Page 6;tm-fr-all-v2.0_tp02_fr|0.025 tm-fr-all-v2.0_tp14_fr|0.021 tm-fr-all-v2.0_tp16_fr|0.032 tm-fr-all-v2.0_tp35_fr|0.028 tm-fr-all-v2.0_tp39_fr|0.118 tm-fr-all-v2.0_tp49_fr|0.336 tm-fr-all-v2.0_tp54_fr|0.067 tm-fr-all-v2.0_tp60_fr|0.189 tm-fr-all-v2.0_tp82_fr|0.021 ;ad;1936
luxembourg1935-1936-02-27-a-i0101;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-02-27T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-02-27-a;fr;Luxembourg;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Pepy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper|Jules VAN;na;0.0;327;Publicité 7 Page 6;tm-fr-all-v2.0_tp01_fr|0.067 tm-fr-all-v2.0_tp02_fr|0.022 tm-fr-all-v2.0_tp40_fr|0.034 tm-fr-all-v2.0_tp49_fr|0.466 tm-fr-all-v2.0_tp60_fr|0.221 ;ad;1936
luxembourg1935-1936-02-28-a-i0099;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-02-28T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-02-28-a;fr;;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Pepy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper|Jules VAN;na;0.0;308;Publicité 3 Page 6;tm-fr-all-v2.0_tp40_fr|0.037 tm-fr-all-v2.0_tp49_fr|0.495 tm-fr-all-v2.0_tp60_fr|0.24 tm-fr-all-v2.0_tp82_fr|0.024 tm-fr-all-v2.0_tp90_fr|0.024 ;ad;1936
luxembourg1935-1936-02-29-a-i0106;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-02-29T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-02-29-a;fr;Luxembourg|Luxembourg;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Pepy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper|Jules VAN|Ville de Luxembourg|A. Philippe;na;0.0;318;Publicité 16 Page 6;tm-fr-all-v2.0_tp31_fr|0.021 tm-fr-all-v2.0_tp40_fr|0.314 tm-fr-all-v2.0_tp49_fr|0.261 tm-fr-all-v2.0_tp60_fr|0.239 ;ad;1936
luxembourg1935-1936-03-02-a-i0090;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-03-02T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-03-02-a;fr;Luxembourg|Bruxelles|LUXEMBOURG;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Pepy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper|Jules VAN|A. de Bueger|J.NEUBERG;na;0.0;265;Publicité 4 Page 6;tm-fr-all-v2.0_tp22_fr|0.027 tm-fr-all-v2.0_tp40_fr|0.097 tm-fr-all-v2.0_tp49_fr|0.284 tm-fr-all-v2.0_tp50_fr|0.027 tm-fr-all-v2.0_tp59_fr|0.036 tm-fr-all-v2.0_tp60_fr|0.16 tm-fr-all-v2.0_tp90_fr|0.055 ;ad;1936
luxembourg1935-1936-03-03-a-i0086;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-03-03T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-03-03-a;fr;Luxembourg|Luxembourg;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Çjsy Schumacher|Fritz Y’vonne|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper|Jules VAN|Eugène Bohler de Differdànge|Eugène Bohler de Differdànge|Jules Heussner|Léon Hengen, huissier;na;0.0;248;Publicité 3 Page 6;tm-fr-all-v2.0_tp02_fr|0.5 tm-fr-all-v2.0_tp49_fr|0.231 tm-fr-all-v2.0_tp60_fr|0.076 ;ad;1936
luxembourg1935-1936-03-04-a-i0105;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-03-04T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-03-04-a;fr;Luxembourg|Thionville;1;;luxembourg1935;na;Generalist;6;na;Charlotte Michaux Sisy Schumacher|Margot Fritz Yvonne Harles Pepy|Daro Messieurs|Jean Wester Jules Michel Josy|Gusty Lamock Emile Hamper|Jules VAN;na;0.0;325;Publicité 5 Page 6;tm-fr-all-v2.0_tp40_fr|0.292 tm-fr-all-v2.0_tp49_fr|0.112 tm-fr-all-v2.0_tp60_fr|0.189 tm-fr-all-v2.0_tp67_fr|0.245 ;ad;1936
luxembourg1935-1936-03-21-a-i0110;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1936-03-21T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1936-03-21-a;fr;;1;;luxembourg1935;na;Generalist;3;na;Il II;na;0.0;30;Publicité 8 Page 3;tm-fr-all-v2.0_tp14_fr|0.027 tm-fr-all-v2.0_tp35_fr|0.027 tm-fr-all-v2.0_tp45_fr|0.027 tm-fr-all-v2.0_tp61_fr|0.101 tm-fr-all-v2.0_tp74_fr|0.027 ;ad;1936
luxembourg1935-1937-01-27-a-i0109;Closed;local-elgu-1lI7Gbu9;[redacted];BNL;LU;1937-01-27T00:00:00Z;N;TRUE;FALSE;luxembourg1935-1937-01-27-a;fr;;1;;luxembourg1935;na;Generalist;3;na;Li NOUVEL;na;0.0;28;Publicité 3 Page 3;tm-fr-all-v2.0_tp35_fr|0.229 tm-fr-all-v2.0_tp39_fr|0.023 tm-fr-all-v2.0_tp60_fr|0.039 tm-fr-all-v2.0_tp83_fr|0.023 ;ad;1937
